info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.26 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/andycj/Playground/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/andycj/Playground/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/andycj/Playground/taskbox/.storybook/preview.js /Users/andycj/Playground/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 516/529 modules 13 active /Users/andycj/Playground/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 517/529 modules 12 active /Users/andycj/Playground/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 518/529 modules 11 active /Users/andycj/Playground/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 519/529 modules 10 active /Users/andycj/Playground/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 520/529 modules 9 active /Users/andycj/Playground/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 521/529 modules 8 active /Users/andycj/Playground/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 522/529 modules 7 active /Users/andycj/Playground/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 523/529 modules 6 active /Users/andycj/Playground/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 524/529 modules 5 active /Users/andycj/Playground/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 525/529 modules 4 active /Users/andycj/Playground/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 526/529 modules 3 active /Users/andycj/Playground/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 527/529 modules 2 active /Users/andycj/Playground/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 528/529 modules 1 active /Users/andycj/Playground/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 528/530 modules 2 active /Users/andycj/Playground/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 528/531 modules 3 active /Users/andycj/Playground/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 528/532 modules 4 active /Users/andycj/Playground/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 69% building 528/533 modules 5 active /Users/andycj/Playground/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 69% building 528/534 modules 6 active /Users/andycj/Playground/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 69% building 528/535 modules 7 active /Users/andycj/Playground/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 528/536 modules 8 active /Users/andycj/Playground/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 69% building 529/536 modules 7 active /Users/andycj/Playground/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 69% building 529/537 modules 8 active /Users/andycj/Playground/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 530/537 modules 7 active /Users/andycj/Playground/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 531/537 modules 6 active /Users/andycj/Playground/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 531/538 modules 7 active /Users/andycj/Playground/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 532/538 modules 6 active /Users/andycj/Playground/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 533/538 modules 5 active /Users/andycj/Playground/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 534/538 modules 4 active /Users/andycj/Playground/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 535/538 modules 3 active /Users/andycj/Playground/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 536/538 modules 2 active /Users/andycj/Playground/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 537/538 modules 1 active /Users/andycj/Playground/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 537/539 modules 2 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 69% building 537/540 modules 3 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 69% building 537/541 modules 4 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/IsInteger.js
<s> [webpack.Progress] 69% building 537/542 modules 5 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 69% building 537/543 modules 6 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 537/544 modules 7 active /Users/andycj/Playground/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 537/545 modules 8 active /Users/andycj/Playground/taskbox/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 537/546 modules 9 active /Users/andycj/Playground/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 537/547 modules 10 active /Users/andycj/Playground/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 537/548 modules 11 active /Users/andycj/Playground/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 537/549 modules 12 active /Users/andycj/Playground/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 538/549 modules 11 active /Users/andycj/Playground/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 538/550 modules 12 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 538/551 modules 13 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 538/552 modules 14 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 538/553 modules 15 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 538/554 modules 16 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 68% building 538/555 modules 17 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 68% building 538/556 modules 18 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 67% building 538/557 modules 19 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 67% building 538/558 modules 20 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 67% building 538/559 modules 21 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 67% building 538/560 modules 22 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/IteratorComplete.js
<s> [webpack.Progress] 67% building 538/561 modules 23 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 67% building 539/561 modules 22 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 67% building 540/561 modules 21 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 67% building 541/561 modules 20 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 67% building 541/562 modules 21 active /Users/andycj/Playground/taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 67% building 541/563 modules 22 active /Users/andycj/Playground/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 67% building 541/564 modules 23 active /Users/andycj/Playground/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 67% building 541/565 modules 24 active /Users/andycj/Playground/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 67% building 541/566 modules 25 active /Users/andycj/Playground/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 67% building 541/567 modules 26 active /Users/andycj/Playground/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 67% building 541/568 modules 27 active /Users/andycj/Playground/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 67% building 541/569 modules 28 active /Users/andycj/Playground/taskbox/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 66% building 541/570 modules 29 active /Users/andycj/Playground/taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 66% building 541/571 modules 30 active /Users/andycj/Playground/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 66% building 541/572 modules 31 active /Users/andycj/Playground/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 66% building 541/573 modules 32 active /Users/andycj/Playground/taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 66% building 541/574 modules 33 active /Users/andycj/Playground/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 66% building 541/575 modules 34 active /Users/andycj/Playground/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 66% building 542/575 modules 33 active /Users/andycj/Playground/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 66% building 543/575 modules 32 active /Users/andycj/Playground/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 66% building 543/576 modules 33 active /Users/andycj/Playground/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 66% building 543/577 modules 34 active /Users/andycj/Playground/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 66% building 543/578 modules 35 active /Users/andycj/Playground/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 66% building 543/579 modules 36 active /Users/andycj/Playground/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 66% building 543/580 modules 37 active /Users/andycj/Playground/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 66% building 543/581 modules 38 active /Users/andycj/Playground/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 65% building 543/582 modules 39 active /Users/andycj/Playground/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 65% building 543/583 modules 40 active /Users/andycj/Playground/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 65% building 543/584 modules 41 active /Users/andycj/Playground/taskbox/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 65% building 543/585 modules 42 active /Users/andycj/Playground/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 65% building 543/586 modules 43 active /Users/andycj/Playground/taskbox/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 65% building 543/587 modules 44 active /Users/andycj/Playground/taskbox/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 65% building 543/588 modules 45 active /Users/andycj/Playground/taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 65% building 543/589 modules 46 active /Users/andycj/Playground/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 65% building 543/590 modules 47 active /Users/andycj/Playground/taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 65% building 543/591 modules 48 active /Users/andycj/Playground/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 65% building 543/592 modules 49 active /Users/andycj/Playground/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 64% building 543/593 modules 50 active /Users/andycj/Playground/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 64% building 543/594 modules 51 active /Users/andycj/Playground/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 64% building 543/595 modules 52 active /Users/andycj/Playground/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 64% building 543/596 modules 53 active /Users/andycj/Playground/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 64% building 543/597 modules 54 active /Users/andycj/Playground/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 64% building 543/598 modules 55 active /Users/andycj/Playground/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 64% building 543/599 modules 56 active /Users/andycj/Playground/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 64% building 543/600 modules 57 active /Users/andycj/Playground/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 64% building 544/600 modules 56 active /Users/andycj/Playground/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 64% building 545/600 modules 55 active /Users/andycj/Playground/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 64% building 545/601 modules 56 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 64% building 545/602 modules 57 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 64% building 545/603 modules 58 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 64% building 546/603 modules 57 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 64% building 547/603 modules 56 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 64% building 548/603 modules 55 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 64% building 549/603 modules 54 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 64% building 550/603 modules 53 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 64% building 551/603 modules 52 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 64% building 552/603 modules 51 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 65% building 553/603 modules 50 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 65% building 554/603 modules 49 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 65% building 555/603 modules 48 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 65% building 556/603 modules 47 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 65% building 557/603 modules 46 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 65% building 558/603 modules 45 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 65% building 559/603 modules 44 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 65% building 560/603 modules 43 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 65% building 561/603 modules 42 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 65% building 562/603 modules 41 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 66% building 563/603 modules 40 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 66% building 564/603 modules 39 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 66% building 565/603 modules 38 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 66% building 566/603 modules 37 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 66% building 567/603 modules 36 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 66% building 568/603 modules 35 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 66% building 569/603 modules 34 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 66% building 570/603 modules 33 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 66% building 571/603 modules 32 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 66% building 572/603 modules 31 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 67% building 573/603 modules 30 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 67% building 574/603 modules 29 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 67% building 575/603 modules 28 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 67% building 576/603 modules 27 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 67% building 577/603 modules 26 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 67% building 578/603 modules 25 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 67% building 579/603 modules 24 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 67% building 580/603 modules 23 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 67% building 581/603 modules 22 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 67% building 582/603 modules 21 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 583/603 modules 20 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 584/603 modules 19 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 585/603 modules 18 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 586/603 modules 17 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 587/603 modules 16 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 588/603 modules 15 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 589/603 modules 14 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 590/603 modules 13 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 591/603 modules 12 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 592/603 modules 11 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 593/603 modules 10 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 594/603 modules 9 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 595/603 modules 8 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 596/603 modules 7 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 597/603 modules 6 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 598/603 modules 5 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 599/603 modules 4 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 600/603 modules 3 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 600/604 modules 4 active /Users/andycj/Playground/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 69% building 600/605 modules 5 active /Users/andycj/Playground/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 69% building 600/606 modules 6 active /Users/andycj/Playground/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 69% building 600/607 modules 7 active /Users/andycj/Playground/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 69% building 600/608 modules 8 active /Users/andycj/Playground/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 69% building 600/609 modules 9 active /Users/andycj/Playground/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 69% building 600/610 modules 10 active /Users/andycj/Playground/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 69% building 601/610 modules 9 active /Users/andycj/Playground/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 69% building 602/610 modules 8 active /Users/andycj/Playground/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 69% building 602/611 modules 9 active /Users/andycj/Playground/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 602/612 modules 10 active /Users/andycj/Playground/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 603/612 modules 9 active /Users/andycj/Playground/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 604/612 modules 8 active /Users/andycj/Playground/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 605/612 modules 7 active /Users/andycj/Playground/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 606/612 modules 6 active /Users/andycj/Playground/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 607/612 modules 5 active /Users/andycj/Playground/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 608/612 modules 4 active /Users/andycj/Playground/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 609/612 modules 3 active /Users/andycj/Playground/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 610/612 modules 2 active /Users/andycj/Playground/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 611/612 modules 1 active /Users/andycj/Playground/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 70% building 612/612 modules 0 active 
<s> [webpack.Progress] 69% building 612/613 modules 1 active ignored /Users/andycj/Playground/taskbox/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 70% building 613/613 modules 0 active 
<s> [webpack.Progress] 69% building 613/614 modules 1 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 613/615 modules 2 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 69% building 613/616 modules 3 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 613/617 modules 4 active /Users/andycj/Playground/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 613/618 modules 5 active /Users/andycj/Playground/taskbox/node_modules/@storybook/core/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 613/619 modules 6 active /Users/andycj/Playground/taskbox/node_modules/@storybook/core/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 613/620 modules 7 active /Users/andycj/Playground/taskbox/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 613/621 modules 8 active /Users/andycj/Playground/taskbox/node_modules/@storybook/core/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 613/622 modules 9 active /Users/andycj/Playground/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 613/623 modules 10 active /Users/andycj/Playground/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 68% building 613/624 modules 11 active /Users/andycj/Playground/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 68% building 613/625 modules 12 active /Users/andycj/Playground/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 613/626 modules 13 active /Users/andycj/Playground/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 68% building 613/627 modules 14 active /Users/andycj/Playground/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 613/628 modules 15 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 68% building 613/629 modules 16 active /Users/andycj/Playground/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 613/630 modules 17 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 68% building 613/631 modules 18 active /Users/andycj/Playground/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 613/632 modules 19 active /Users/andycj/Playground/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 614/632 modules 18 active /Users/andycj/Playground/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 614/633 modules 19 active /Users/andycj/Playground/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 68% building 614/634 modules 20 active /Users/andycj/Playground/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 614/635 modules 21 active /Users/andycj/Playground/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 614/636 modules 22 active /Users/andycj/Playground/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 68% building 615/636 modules 21 active /Users/andycj/Playground/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 68% building 616/636 modules 20 active /Users/andycj/Playground/taskbox/node_modules/lodash/keys.js
